,PROCEDIMENTO,RN (alteração),VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULO
0,RECANALIZAÇÃO ARTERIAL NO IAM - ANGIOPLASTIA PRIMÁRIA - COM IMPLANTE DE STENT COM OU SEM SUPORTE CIRCULATÓRIO (BALÃO INTRA-AÓRTICO),,,,,HCO,HSO,REF,PAC,,"HEMODINÂMICA - CARDIOLOGIAINTERVENCIONISTA (PROCEDIMENTOSDIAGNÓSTICOS/TERAPÊUTICOS)",SISTEMA CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1,RECANALIZAÇÃO MECÂNICA DO IAM POR ANGIOPLASTIA,,,,,HCO,HSO,REF,PAC,,"HEMODINÂMICA - CARDIOLOGIAINTERVENCIONISTA (PROCEDIMENTOSDIAGNÓSTICOS/TERAPÊUTICOS)",SISTEMA CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
2,RETIRADA PERCUTÂNEA DE CORPOS ESTRANHOS VASCULARES,,,,,HCO,HSO,REF,PAC,,"HEMODINÂMICA - CARDIOLOGIAINTERVENCIONISTA (PROCEDIMENTOSDIAGNÓSTICOS/TERAPÊUTICOS)",SISTEMA CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
3,TRATAMENTO PERCUTÂNEO DO ANEURISMA/DISSECÇÃO DA AORTA,,,,,HCO,HSO,REF,PAC,,"HEMODINÂMICA - CARDIOLOGIAINTERVENCIONISTA (PROCEDIMENTOSDIAGNÓSTICOS/TERAPÊUTICOS)",SISTEMA CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
4,VALVOPLASTIA PERCUTÂNEA POR VIA ARTERIAL OU VENOSA,,,,,HCO,HSO,REF,PAC,,"HEMODINÂMICA - CARDIOLOGIAINTERVENCIONISTA (PROCEDIMENTOSDIAGNÓSTICOS/TERAPÊUTICOS)",SISTEMA CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
5,VALVOPLASTIA PERCUTÂNEA POR VIA TRANSEPTAL,,,,,HCO,HSO,REF,PAC,,"HEMODINÂMICA - CARDIOLOGIAINTERVENCIONISTA (PROCEDIMENTOSDIAGNÓSTICOS/TERAPÊUTICOS)",SISTEMA CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
6,DISSECÇÃO DE VEIA PARA IMPLANTAÇÃO DE CATETER CENTRAL DE LONGA PERMANÊNCIA PARA NUTRIÇÃO PARENTERAL PROLONGADA (NPP) OU QUIMIOTERAPIA (QT),,,,AMB,HCO,HSO,REF,,,ACESSOS VASCULARES,SISTEMA CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
7,INSTALAÇÃO E MANUTENÇÃO DE CIRCUITO PARA ASSISTÊNCIA MECÂNICA CIRCULATÓRIA PROLONGADA (TORACOTOMIA),,,,,HCO,HSO,REF,,,ACESSOS VASCULARES,SISTEMA CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
8,INSTALAÇÃO DE CATETER PARA MONITORIZAÇÃO HEMODINÂMICA À BEIRA DO LEITO (SWAN-GANZ),,,,,HCO,HSO,REF,,,ACESSOS VASCULARES,SISTEMA CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
9,INSTALAÇÃO DE CATETERES INTRACAVITÁRIOS PARA MONITORIZAÇÃO HEMODINÂMICA TEMPORÁRIA,,,,,HCO,HSO,REF,,,ACESSOS VASCULARES,SISTEMA CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
