,PROCEDIMENTO,RN (alteração),VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULO
0,CATETERISMO CARDÍACO D E/OU E COM ESTUDO CINEANGIOGRÁFICO E DE REVASCULARIZAÇÃO CIRÚRGICA DO MIOCÁRDIO,,,,,HCO,HSO,REF,PAC,,"HEMODINÂMICA - CARDIOLOGIAINTERVENCIONISTA (PROCEDIMENTOSDIAGNÓSTICOS/TERAPÊUTICOS)",SISTEMA CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1,CATETERISMO CARDÍACO DIREITO COM ESTUDO ANGIOGRÁFICO DA ARTÉRIA PULMONAR,,,,,HCO,HSO,REF,PAC,,"HEMODINÂMICA - CARDIOLOGIAINTERVENCIONISTA (PROCEDIMENTOSDIAGNÓSTICOS/TERAPÊUTICOS)",SISTEMA CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
2,CATETERIZAÇÃO CARDÍACA E POR VIA TRANSEPTAL,,,,,HCO,HSO,REF,PAC,,"HEMODINÂMICA - CARDIOLOGIAINTERVENCIONISTA (PROCEDIMENTOSDIAGNÓSTICOS/TERAPÊUTICOS)",SISTEMA CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
3,EMBOLOTERAPIA,,,,,HCO,HSO,REF,PAC,,"HEMODINÂMICA - CARDIOLOGIAINTERVENCIONISTA (PROCEDIMENTOSDIAGNÓSTICOS/TERAPÊUTICOS)",SISTEMA CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
4,ESTUDO ELETROFISIOLÓGICO CARDÍACO COM OU SEM AÇÃO FARMACOLÓGICA,,,,AMB,HCO,HSO,REF,PAC,,"HEMODINÂMICA - CARDIOLOGIAINTERVENCIONISTA (PROCEDIMENTOSDIAGNÓSTICOS/TERAPÊUTICOS)",SISTEMA CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
5,MAPEAMENTO ELETROFISIOLÓGICO CARDÍACO CONVENCIONAL,,,,AMB,HCO,HSO,REF,PAC,,"HEMODINÂMICA - CARDIOLOGIAINTERVENCIONISTA (PROCEDIMENTOSDIAGNÓSTICOS/TERAPÊUTICOS)",SISTEMA CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
6,MAPEAMENTO ELETROANATÔMICO CARDÍACO TRIDIMENSIONAL (COM DIRETRIZ DE UTILIZAÇÃO),,,,AMB,HCO,HSO,REF,PAC,53.0,"HEMODINÂMICA - CARDIOLOGIAINTERVENCIONISTA (PROCEDIMENTOSDIAGNÓSTICOS/TERAPÊUTICOS)",SISTEMA CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
7,ESTUDO HEMODINÂMICO DAS CARDIOPATIAS CONGÊNITAS EM CRIANÇAS,,,,,HCO,HSO,REF,PAC,,"HEMODINÂMICA - CARDIOLOGIAINTERVENCIONISTA (PROCEDIMENTOSDIAGNÓSTICOS/TERAPÊUTICOS)",SISTEMA CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
8,ESTUDO ULTRASSONOGRÁFICO INTRAVASCULAR,,,,,HCO,HSO,REF,PAC,,"HEMODINÂMICA - CARDIOLOGIAINTERVENCIONISTA (PROCEDIMENTOSDIAGNÓSTICOS/TERAPÊUTICOS)",SISTEMA CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
9,IMPLANTE DE MARCA-PASSO PROVISÓRIO OU COLOCAÇÃO DE CATETER INTRACAVITÁRIO PARA MONITORIZAÇÃO HEMODINÂMICA,,,,,HCO,HSO,REF,PAC,,"HEMODINÂMICA - CARDIOLOGIAINTERVENCIONISTA (PROCEDIMENTOSDIAGNÓSTICOS/TERAPÊUTICOS)",SISTEMA CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
10,IMPLANTE DE PRÓTESE INTRAVASCULAR NA AORTA/PULMONAR OU RAMOS COM OU SEM ANGIOPLASTIA,,,,,HCO,HSO,REF,PAC,,"HEMODINÂMICA - CARDIOLOGIAINTERVENCIONISTA (PROCEDIMENTOSDIAGNÓSTICOS/TERAPÊUTICOS)",SISTEMA CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
11,IMPLANTE DE STENT CORONÁRIO COM OU SEM ANGIOPLASTIA POR BALÃO CONCOMITANTE,,,,,HCO,HSO,REF,PAC,,"HEMODINÂMICA - CARDIOLOGIAINTERVENCIONISTA (PROCEDIMENTOSDIAGNÓSTICOS/TERAPÊUTICOS)",SISTEMA CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
12,INFUSÃO SELETIVA INTRAVASCULAR DE ENZIMAS TROMBOLÍTICAS,,,,,HCO,HSO,REF,PAC,,"HEMODINÂMICA - CARDIOLOGIAINTERVENCIONISTA (PROCEDIMENTOSDIAGNÓSTICOS/TERAPÊUTICOS)",SISTEMA CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
13,IMPLANTE TRANSCATETER DE PRÓTESE VALVAR AÓRTICA (TAVI) - COM DIRETRIZ DE UTILIZAÇÃO,,,,,HCO,HSO,REF,PAC,143.0,"HEMODINÂMICA - CARDIOLOGIAINTERVENCIONISTA (PROCEDIMENTOSDIAGNÓSTICOS/TERAPÊUTICOS)",SISTEMA CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
14,"MAPEAMENTO DE FEIXES ANÔMALOS E FOCOS ECTÓPICOS POR ELETROFISIOLOGIA INTRACAVITÁRIA, COM PROVAS",,,,,HCO,HSO,REF,PAC,,"HEMODINÂMICA - CARDIOLOGIAINTERVENCIONISTA (PROCEDIMENTOSDIAGNÓSTICOS/TERAPÊUTICOS)",SISTEMA CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
15,"OCLUSÃO PERCUTÂNEA DE ""SHUNTS"" INTRACARDÍACOS",,,,,HCO,HSO,REF,PAC,,"HEMODINÂMICA - CARDIOLOGIAINTERVENCIONISTA (PROCEDIMENTOSDIAGNÓSTICOS/TERAPÊUTICOS)",SISTEMA CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
16,OCLUSÃO PERCUTÂNEA DE FÍSTULA E/OU CONEXÕES SISTÊMICO PULMONARES,,,,,HCO,HSO,REF,PAC,,"HEMODINÂMICA - CARDIOLOGIAINTERVENCIONISTA (PROCEDIMENTOSDIAGNÓSTICOS/TERAPÊUTICOS)",SISTEMA CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
17,OCLUSÃO PERCUTÂNEA DO CANAL ARTERIAL,,,,,HCO,HSO,REF,PAC,,"HEMODINÂMICA - CARDIOLOGIAINTERVENCIONISTA (PROCEDIMENTOSDIAGNÓSTICOS/TERAPÊUTICOS)",SISTEMA CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
18,"PROCEDIMENTO TERAPÊUTICO NAS CARDIOPATIAS CONGÊNITAS, EXCETO ATRIOSSEPTOSTOMIA",,,,,HCO,HSO,REF,PAC,,"HEMODINÂMICA - CARDIOLOGIAINTERVENCIONISTA (PROCEDIMENTOSDIAGNÓSTICOS/TERAPÊUTICOS)",SISTEMA CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
